x,y,category,POI_count
1,38,47,2
1,38,43,1
1,38,81,1
1,38,38,1
1,38,62,1
1,38,66,1
1,38,69,1
1,38,63,1
1,38,39,1
1,39,76,4
1,39,79,4
1,39,81,4
1,39,41,3
1,39,69,3
1,39,60,3
1,39,73,2
1,39,84,2
1,39,59,2
1,39,62,1
1,39,18,1
1,39,51,1
1,39,48,1
1,39,65,1
1,39,34,1
1,39,80,1
1,39,82,1
1,39,75,1
1,39,38,1
1,40,69,15
1,40,59,7
1,40,4,6
1,40,23,6
1,40,48,6
1,40,81,5
1,40,38,5
1,40,60,5
1,40,79,5
1,40,33,4
1,40,84,4
1,40,13,4
1,40,51,4
1,40,47,4
1,40,63,3
1,40,75,3
1,40,74,3
1,40,61,3
1,40,11,3
1,40,21,2
1,40,52,2
1,40,82,2
1,40,58,2
1,40,39,2
1,40,76,2
1,40,53,2
1,40,62,2
1,40,18,2
1,40,54,2
1,40,55,2
1,40,17,1
1,40,66,1
1,40,22,1
1,40,57,1
1,40,73,1
1,40,9,1
1,40,71,1
1,40,36,1
1,40,40,1
1,40,46,1
1,40,10,1
1,40,34,1
1,40,83,1
1,40,45,1
1,41,69,23
1,41,4,16
1,41,13,15
1,41,23,12
1,41,59,11
1,41,38,7
1,41,54,7
1,41,81,6
1,41,22,6
1,41,51,6
1,41,40,5
1,41,41,5
1,41,11,5
1,41,60,5
1,41,79,5
1,41,48,5
1,41,70,4
1,41,66,4
1,41,33,4
1,41,84,4
1,41,53,4
1,41,18,4
1,41,75,4
1,41,76,4
1,41,73,3
1,41,61,2
1,41,1,2
1,41,74,2
1,41,14,2
1,41,47,2
1,41,7,2
1,41,45,2
1,41,21,2
1,41,62,2
1,41,83,2
1,41,46,2
1,41,39,2
1,41,9,1
1,41,58,1
1,41,65,1
1,41,82,1
1,41,78,1
1,41,5,1
1,41,80,1
1,41,55,1
1,41,63,1
1,42,69,12
1,42,59,11
1,42,76,11
1,42,79,10
1,42,48,10
1,42,62,9
1,42,54,7
1,42,51,7
1,42,40,6
1,42,66,5
1,42,38,5
1,42,60,5
1,42,4,4
1,42,33,4
1,42,57,3
1,42,61,3
1,42,47,3
1,42,74,3
1,42,81,3
1,42,75,3
1,42,13,3
1,42,5,3
1,42,11,3
1,42,41,3
1,42,39,2
1,42,56,2
1,42,82,2
1,42,45,2
1,42,18,2
1,42,22,2
1,42,73,2
1,42,23,2
1,42,21,2
1,42,19,1
1,42,52,1
1,42,12,1
1,42,83,1
1,42,7,1
1,42,55,1
1,42,36,1
1,42,70,1
1,42,17,1
1,42,53,1
1,42,42,1
1,43,66,12
1,43,62,11
1,43,69,9
1,43,76,8
1,43,51,8
1,43,47,7
1,43,41,6
1,43,48,6
1,43,59,6
1,43,33,5
1,43,63,5
1,43,40,5
1,43,81,4
1,43,53,4
1,43,18,4
1,43,74,3
1,43,52,3
1,43,38,3
1,43,36,3
1,43,55,3
1,43,60,3
1,43,57,3
1,43,5,3
1,43,54,3
1,43,39,2
1,43,4,2
1,43,67,2
1,43,35,2
1,43,82,2
1,43,75,2
1,43,79,2
1,43,20,2
1,43,34,2
1,43,14,1
1,43,19,1
1,43,56,1
1,43,8,1
1,43,61,1
1,43,68,1
1,43,17,1
1,43,84,1
1,43,32,1
1,43,9,1
1,43,21,1
1,43,73,1
1,43,13,1
1,44,69,16
1,44,81,13
1,44,59,12
1,44,41,11
1,44,4,10
1,44,60,9
1,44,76,9
1,44,79,9
1,44,47,8
1,44,62,8
1,44,38,7
1,44,48,7
1,44,51,5
1,44,61,5
1,44,74,5
1,44,40,5
1,44,54,4
1,44,84,4
1,44,66,4
1,44,78,4
1,44,18,4
1,44,58,3
1,44,63,3
1,44,75,3
1,44,55,3
1,44,82,3
1,44,33,3
1,44,21,3
1,44,34,3
1,44,36,2
1,44,65,2
1,44,67,2
1,44,53,2
1,44,52,2
1,44,70,2
1,44,20,2
1,44,45,1
1,44,11,1
1,44,19,1
1,44,23,1
1,44,3,1
1,44,57,1
1,44,14,1
1,44,39,1
1,44,56,1
1,44,73,1
1,44,77,1
1,45,59,9
1,45,51,6
1,45,69,4
1,45,81,4
1,45,60,3
1,45,53,3
1,45,40,3
1,45,52,2
1,45,48,2
1,45,38,2
1,45,33,2
1,45,79,2
1,45,46,1
1,45,4,1
1,45,63,1
1,45,75,1
1,45,12,1
1,45,64,1
1,45,54,1
1,45,82,1
1,45,74,1
1,45,84,1
1,45,11,1
1,45,47,1
1,45,76,1
1,45,34,1
1,45,8,1
1,45,41,1
1,45,21,1
1,45,73,1
1,45,5,1
1,46,59,5
1,46,81,5
1,46,69,4
1,46,79,4
1,46,75,3
1,46,60,3
1,46,51,3
1,46,40,2
1,46,66,2
1,46,84,2
1,46,4,2
1,46,73,2
1,46,65,1
1,46,47,1
1,46,54,1
1,46,76,1
1,46,5,1
1,46,21,1
1,46,57,1
1,46,77,1
1,46,74,1
1,46,70,1
1,46,18,1
1,46,63,1
1,46,41,1
1,46,48,1
1,46,52,1
1,47,69,3
1,47,60,3
1,47,81,3
1,47,66,2
1,47,76,2
1,47,59,2
1,47,21,2
1,47,48,2
1,47,47,2
1,47,61,2
1,47,63,2
1,47,73,2
1,47,79,2
1,47,33,2
1,47,62,2
1,47,67,1
1,47,5,1
1,47,36,1
1,47,71,1
1,47,18,1
1,47,4,1
1,47,41,1
1,47,13,1
1,47,82,1
1,48,81,7
1,48,79,5
1,48,63,4
1,48,51,3
1,48,48,3
1,48,69,3
1,48,34,3
1,48,60,3
1,48,62,3
1,48,47,3
1,48,76,3
1,48,74,2
1,48,38,2
1,48,59,2
1,48,18,2
1,48,75,2
1,48,21,2
1,48,40,2
1,48,33,1
1,48,73,1
1,48,4,1
1,48,53,1
1,48,56,1
1,48,70,1
1,48,58,1
1,48,55,1
1,48,65,1
1,49,59,6
1,49,81,5
1,49,79,4
1,49,76,3
1,49,70,3
1,49,74,2
1,49,45,2
1,49,54,2
1,49,63,2
1,49,48,2
1,49,83,2
1,49,75,2
1,49,46,1
1,49,22,1
1,49,40,1
1,49,38,1
1,49,18,1
1,49,73,1
1,49,36,1
1,49,66,1
1,49,84,1
1,49,4,1
1,49,41,1
1,49,62,1
1,50,17,2
1,50,62,1
1,50,84,1
1,50,40,1
1,50,83,1
1,50,79,1
1,51,84,2
1,51,82,1
1,51,4,1
1,51,81,1
1,51,46,1
1,51,60,1
1,52,48,3
1,52,69,3
1,52,63,2
1,52,33,2
1,52,62,2
1,52,74,2
1,52,57,2
1,52,81,1
1,52,59,1
1,52,36,1
1,52,66,1
1,52,70,1
1,52,39,1
1,52,51,1
1,52,7,1
1,52,79,1
1,52,41,1
1,53,48,9
1,53,76,3
1,53,63,3
1,53,69,2
1,53,66,2
1,53,33,1
1,53,67,1
1,53,5,1
1,53,55,1
1,53,81,1
1,53,75,1
1,53,34,1
1,53,62,1
1,53,40,1
1,53,46,1
1,53,58,1
1,53,79,1
1,53,51,1
1,53,60,1
1,53,4,1
1,53,37,1
1,53,73,1
1,54,48,4
1,54,69,2
1,54,11,2
1,54,73,1
1,54,21,1
1,54,67,1
1,54,54,1
1,54,81,1
1,54,34,1
1,54,75,1
1,54,79,1
1,54,47,1
1,54,59,1
1,54,63,1
1,54,76,1
1,54,40,1
1,54,60,1
1,54,4,1
1,54,41,1
1,55,81,6
1,55,79,3
1,55,74,3
1,55,69,3
1,55,60,2
1,55,70,2
1,55,84,2
1,55,76,1
1,55,14,1
1,55,51,1
1,55,47,1
1,55,48,1
1,56,48,3
1,56,10,2
1,56,4,2
1,56,18,2
1,56,62,1
1,56,36,1
1,56,66,1
1,56,75,1
1,56,3,1
1,56,1,1
1,56,68,1
1,56,74,1
1,56,46,1
1,56,81,1
1,57,38,1
1,57,54,1
1,58,74,1
1,59,74,4
1,59,67,2
1,59,48,1
1,59,3,1
1,59,73,1
1,59,60,1
1,59,46,1
1,59,79,1
1,59,81,1
1,59,62,1
1,59,82,1
1,60,48,6
1,60,18,4
1,60,45,2
1,60,74,1
1,60,14,1
1,60,54,1
1,60,79,1
1,60,47,1
1,60,46,1
1,63,45,2
1,64,74,1
1,67,74,4
1,67,4,2
1,67,46,1
1,67,34,1
1,67,6,1
1,67,69,1
1,67,61,1
1,67,80,1
1,67,82,1
1,67,73,1
1,68,45,2
1,68,21,1
1,68,4,1
1,68,46,1
1,80,46,5
1,80,56,1
1,80,60,1
1,80,48,1
1,81,82,4
1,81,79,3
1,81,60,3
1,81,81,2
1,81,80,2
1,81,41,2
1,81,61,2
1,81,74,2
1,81,69,2
1,81,46,2
1,81,23,1
1,81,9,1
1,81,21,1
1,81,17,1
1,81,34,1
1,81,58,1
1,81,66,1
1,81,51,1
1,81,13,1
1,82,74,1
2,1,74,1
2,2,74,1
2,3,18,1
2,3,81,1
2,3,48,1
2,5,74,1
2,5,60,1
2,5,48,1
2,5,81,1
2,6,74,3
2,6,48,1
2,7,81,2
2,7,67,1
2,7,60,1
2,7,75,1
2,8,74,3
2,8,69,3
2,8,66,3
2,8,60,3
2,8,63,2
2,8,79,2
2,8,81,2
2,8,82,2
2,8,73,2
2,8,11,1
2,8,54,1
2,8,38,1
2,8,51,1
2,8,56,1
2,8,41,1
2,8,59,1
2,8,33,1
2,8,40,1
2,8,36,1
2,9,69,3
2,9,4,3
2,9,60,3
2,9,74,3
2,9,41,3
2,9,48,2
2,9,79,2
2,9,63,2
2,9,51,2
2,9,57,2
2,9,21,2
2,9,33,2
2,9,62,1
2,9,75,1
2,9,38,1
2,9,81,1
2,9,66,1
2,9,54,1
2,9,55,1
2,9,59,1
2,9,82,1
2,10,73,2
2,10,60,1
2,10,46,1
2,10,47,1
2,10,48,1
2,14,74,3
2,14,69,2
2,14,81,2
2,14,76,1
2,14,41,1
2,14,62,1
2,14,78,1
2,15,73,1
2,15,79,1
2,15,74,1
2,15,69,1
2,15,76,1
2,16,76,1
2,17,81,2
2,17,59,1
2,17,75,1
2,17,77,1
2,25,74,1
2,26,75,2
2,26,74,1
2,26,73,1
2,26,69,1
2,26,60,1
2,26,79,1
2,26,63,1
2,28,82,2
2,28,66,2
2,28,74,1
2,28,56,1
2,28,60,1
2,28,73,1
2,28,63,1
2,28,58,1
2,29,46,1
2,29,84,1
2,29,79,1
2,29,63,1
2,29,69,1
2,30,84,9
2,30,63,5
2,30,81,5
2,30,79,3
2,30,59,2
2,30,74,2
2,30,76,2
2,30,34,2
2,30,51,2
2,30,14,2
2,30,4,1
2,30,78,1
2,30,69,1
2,30,43,1
2,30,66,1
2,30,60,1
2,30,54,1
2,30,65,1
2,30,70,1
2,30,7,1
2,30,62,1
2,30,82,1
2,30,21,1
2,31,59,4
2,31,63,3
2,31,81,2
2,31,47,2
2,31,55,2
2,31,18,2
2,31,38,1
2,31,54,1
2,31,69,1
2,31,78,1
2,31,53,1
2,31,73,1
2,31,75,1
2,31,65,1
2,31,5,1
2,31,62,1
2,31,74,1
2,31,60,1
2,31,13,1
2,32,81,5
2,32,54,4
2,32,53,2
2,32,63,2
2,32,69,2
2,32,36,1
2,32,58,1
2,32,82,1
2,32,66,1
2,32,60,1
2,32,79,1
2,32,47,1
2,32,41,1
2,32,55,1
2,32,19,1
2,32,76,1
2,32,57,1
2,33,60,4
2,33,73,2
2,33,81,2
2,33,69,2
2,33,70,2
2,33,47,2
2,33,63,1
2,33,79,1
2,33,55,1
2,34,69,2
2,34,82,2
2,34,59,1
2,34,18,1
2,34,79,1
2,34,56,1
2,34,62,1
2,34,76,1
2,35,82,5
2,35,69,4
2,35,4,3
2,35,55,3
2,35,59,3
2,35,76,2
2,35,58,2
2,35,48,2
2,35,53,2
2,35,66,2
2,35,73,2
2,35,57,2
2,35,79,1
2,35,38,1
2,35,60,1
2,35,34,1
2,35,72,1
2,35,81,1
2,35,36,1
2,35,67,1
2,35,47,1
2,35,74,1
2,35,18,1
2,35,11,1
2,35,56,1
2,35,40,1
2,35,70,1
2,36,69,11
2,36,59,7
2,36,66,5
2,36,34,4
2,36,79,4
2,36,48,4
2,36,62,4
2,36,52,3
2,36,61,3
2,36,41,3
2,36,47,3
2,36,33,3
2,36,57,2
2,36,21,2
2,36,67,2
2,36,65,2
2,36,13,2
2,36,73,2
2,36,51,2
2,36,76,2
2,36,40,2
2,36,84,1
2,36,58,1
2,36,32,1
2,36,36,1
2,36,60,1
2,36,53,1
2,36,55,1
2,36,82,1
2,36,11,1
2,36,54,1
2,36,18,1
2,36,74,1
2,36,20,1
2,36,17,1
2,37,63,3
2,37,73,1
2,37,47,1
2,37,11,1
2,37,69,1
2,37,81,1
2,37,59,1
2,37,51,1
2,37,76,1
2,37,60,1
2,39,48,2
2,39,47,1
2,39,33,1
2,39,51,1
2,39,56,1
2,40,60,3
2,40,54,2
2,40,79,2
2,40,74,2
2,40,69,2
2,40,84,1
2,40,51,1
2,40,48,1
2,40,66,1
2,40,33,1
2,40,53,1
2,40,4,1
2,40,73,1
2,41,55,2
2,41,62,2
2,41,4,1
2,41,75,1
2,41,59,1
2,41,54,1
2,41,81,1
2,41,47,1
2,41,79,1
2,41,7,1
2,41,69,1
2,41,32,1
2,41,60,1
2,41,66,1
2,42,63,8
2,42,4,7
2,42,69,5
2,42,13,4
2,42,82,3
2,42,79,3
2,42,66,3
2,42,27,2
2,42,10,2
2,42,57,2
2,42,48,2
2,42,40,2
2,42,38,2
2,42,47,2
2,42,73,2
2,42,58,1
2,42,18,1
2,42,9,1
2,42,81,1
2,42,7,1
2,42,65,1
2,42,62,1
2,42,20,1
2,42,23,1
2,42,1,1
2,42,56,1
2,42,78,1
2,42,11,1
2,42,17,1
2,42,34,1
2,42,8,1
2,42,71,1
2,42,61,1
2,43,69,13
2,43,62,10
2,43,40,10
2,43,66,9
2,43,55,8
2,43,4,7
2,43,51,6
2,43,59,5
2,43,63,5
2,43,38,4
2,43,76,3
2,43,48,3
2,43,52,3
2,43,54,3
2,43,60,3
2,43,11,2
2,43,39,2
2,43,21,2
2,43,34,2
2,43,61,2
2,43,53,2
2,43,57,2
2,43,36,2
2,43,33,2
2,43,14,2
2,43,26,2
2,43,81,1
2,43,9,1
2,43,73,1
2,43,18,1
2,43,32,1
2,43,82,1
2,43,67,1
2,43,47,1
2,43,79,1
2,43,72,1
2,43,65,1
2,43,13,1
2,43,43,1
2,43,45,1
2,43,5,1
2,43,20,1
2,43,77,1
2,44,69,10
2,44,59,10
2,44,63,5
2,44,66,5
2,44,60,5
2,44,21,4
2,44,4,4
2,44,40,4
2,44,13,3
2,44,76,3
2,44,18,3
2,44,79,3
2,44,75,3
2,44,52,3
2,44,67,2
2,44,54,2
2,44,62,2
2,44,48,2
2,44,71,2
2,44,51,2
2,44,55,2
2,44,10,1
2,44,36,1
2,44,22,1
2,44,14,1
2,44,34,1
2,44,65,1
2,44,83,1
2,44,85,1
2,44,80,1
2,44,70,1
2,44,17,1
2,44,7,1
2,44,81,1
2,44,20,1
2,44,64,1
2,44,82,1
2,44,78,1
2,44,26,1
2,44,27,1
2,44,38,1
2,44,35,1
2,44,47,1
2,44,5,1
2,44,58,1
2,45,40,20
2,45,69,17
2,45,66,12
2,45,34,8
2,45,38,7
2,45,55,7
2,45,57,7
2,45,59,6
2,45,18,6
2,45,39,5
2,45,4,5
2,45,79,5
2,45,63,4
2,45,21,4
2,45,65,4
2,45,51,4
2,45,54,3
2,45,1,3
2,45,26,3
2,45,9,3
2,45,81,3
2,45,32,3
2,45,5,2
2,45,36,2
2,45,33,2
2,45,76,2
2,45,48,2
2,45,53,2
2,45,49,2
2,45,14,2
2,45,20,2
2,45,62,2
2,45,7,1
2,45,23,1
2,45,45,1
2,45,74,1
2,45,37,1
2,45,17,1
2,45,75,1
2,45,35,1
2,45,52,1
2,45,61,1
2,45,71,1
2,45,19,1
2,45,42,1
2,45,78,1
2,46,81,12
2,46,61,5
2,46,62,5
2,46,59,5
2,46,66,5
2,46,55,4
2,46,67,3
2,46,63,3
2,46,69,3
2,46,34,3
2,46,75,3
2,46,76,3
2,46,5,2
2,46,9,2
2,46,44,2
2,46,60,2
2,46,36,1
2,46,10,1
2,46,51,1
2,46,43,1
2,46,77,1
2,46,78,1
2,46,50,1
2,46,4,1
2,46,54,1
2,46,52,1
2,46,73,1
2,46,57,1
2,46,84,1
2,46,53,1
2,46,47,1
2,46,33,1
2,46,13,1
2,46,26,1
2,46,79,1
2,46,14,1
2,46,48,1
2,47,81,4
2,47,76,3
2,47,79,2
2,47,39,2
2,47,18,2
2,47,69,2
2,47,74,2
2,47,59,2
2,47,62,2
2,47,5,2
2,47,80,1
2,47,49,1
2,47,63,1
2,47,34,1
2,47,73,1
2,47,48,1
2,48,66,2
2,48,74,2
2,48,73,1
2,48,81,1
2,48,63,1
2,48,83,1
2,48,79,1
2,48,20,1
2,48,69,1
2,48,70,1
2,48,47,1
2,48,48,1
2,49,69,3
2,49,76,3
2,49,81,3
2,49,59,2
2,49,58,1
2,49,60,1
2,49,53,1
2,49,74,1
2,49,71,1
2,49,41,1
2,49,79,1
2,52,59,2
2,52,47,2
2,52,60,2
2,52,81,2
2,52,13,1
2,52,69,1
2,52,66,1
2,52,48,1
2,52,83,1
2,52,53,1
2,52,61,1
2,52,75,1
2,52,4,1
2,52,63,1
2,52,51,1
2,52,18,1
2,53,81,2
2,53,62,1
2,53,80,1
2,53,76,1
2,53,59,1
2,53,40,1
2,53,53,1
2,53,17,1
2,53,39,1
2,53,63,1
2,54,76,2
2,54,62,2
2,54,48,2
2,54,69,2
2,54,63,1
2,54,84,1
2,54,73,1
2,54,74,1
2,54,79,1
2,54,81,1
2,54,51,1
2,54,59,1
2,54,60,1
2,55,45,3
2,55,43,2
2,55,80,2
2,55,61,2
2,55,48,2
2,55,34,2
2,55,35,1
2,55,55,1
2,55,56,1
2,55,38,1
2,55,69,1
2,55,60,1
2,55,75,1
2,56,46,6
2,56,48,6
2,56,60,4
2,56,41,4
2,56,38,4
2,56,69,3
2,56,21,3
2,56,62,2
2,56,40,2
2,56,5,2
2,56,67,2
2,56,76,2
2,56,75,2
2,56,73,2
2,56,74,1
2,56,51,1
2,56,58,1
2,56,79,1
2,56,66,1
2,56,81,1
2,56,7,1
2,56,49,1
2,56,4,1
2,56,77,1
2,56,54,1
2,56,70,1
2,56,18,1
2,56,55,1
2,56,72,1
2,56,82,1
2,56,57,1
2,57,75,8
2,57,46,8
2,57,47,2
2,57,55,2
2,57,21,2
2,57,4,2
2,57,74,1
2,57,41,1
2,57,15,1
2,57,66,1
2,57,40,1
2,57,48,1
2,57,83,1
2,57,3,1
2,57,34,1
2,57,69,1
2,57,9,1
2,57,61,1
2,58,46,6
2,58,74,2
2,58,1,1
2,58,18,1
2,58,3,1
2,58,48,1
2,58,21,1
2,58,40,1
2,59,4,5
2,59,21,4
2,59,18,4
2,59,35,2
2,59,48,2
2,59,74,2
2,59,5,2
2,59,45,1
2,59,75,1
2,59,41,1
2,59,59,1
2,59,14,1
2,59,46,1
2,59,38,1
2,59,69,1
2,59,40,1
2,60,53,1
2,60,55,1
2,60,57,1
2,60,4,1
2,60,75,1
2,60,21,1
2,60,54,1
2,61,74,1
2,61,67,1
2,68,45,4
2,68,21,1
2,72,46,1
3,7,81,1
3,9,59,4
3,9,60,2
3,9,74,2
3,9,81,2
3,9,55,1
3,9,75,1
3,10,82,1
3,10,18,1
3,10,60,1
3,10,51,1
3,10,59,1
3,10,4,1
3,10,47,1
3,10,74,1
3,10,73,1
3,10,63,1
3,11,74,1
3,11,60,1
3,11,69,1
3,12,60,4
3,12,48,2
3,12,73,2
3,12,69,1
3,12,74,1
3,12,56,1
3,12,58,1
3,14,61,2
3,14,63,1
3,15,57,1
3,25,84,1
3,26,74,3
3,26,79,1
3,26,47,1
3,26,81,1
3,28,59,3
3,28,40,2
3,28,69,1
3,28,1,1
3,28,4,1
3,28,39,1
3,28,79,1
3,28,38,1
3,28,74,1
3,28,63,1
3,28,55,1
3,28,5,1
3,28,84,1
3,29,63,3
3,29,62,2
3,29,46,2
3,29,57,2
3,29,81,1
3,29,78,1
3,29,69,1
3,29,64,1
3,29,83,1
3,29,5,1
3,29,50,1
3,29,26,1
3,29,4,1
3,29,43,1
3,29,59,1
3,30,79,3
3,30,81,2
3,30,63,1
3,30,4,1
3,31,81,1
3,31,53,1
3,31,79,1
3,32,81,2
3,32,60,2
3,32,3,1
3,32,17,1
3,33,53,1
3,33,47,1
3,34,82,3
3,34,62,2
3,34,60,1
3,34,73,1
3,34,81,1
3,34,65,1
3,34,84,1
3,34,48,1
3,34,47,1
3,34,66,1
3,35,51,6
3,35,66,5
3,35,62,5
3,35,69,3
3,35,33,2
3,35,53,2
3,35,20,2
3,35,41,1
3,35,45,1
3,35,38,1
3,35,76,1
3,35,48,1
3,35,81,1
3,35,52,1
3,35,70,1
3,35,55,1
3,35,36,1
3,35,37,1
3,36,79,2
3,36,58,1
3,36,59,1
3,37,59,4
3,37,48,3
3,37,69,3
3,37,74,2
3,37,4,2
3,37,53,2
3,37,17,1
3,37,63,1
3,37,73,1
3,37,34,1
3,37,67,1
3,37,81,1
3,38,54,2
3,38,79,2
3,38,47,2
3,38,17,1
3,38,69,1
3,38,59,1
3,38,48,1
3,38,63,1
3,39,48,1
3,40,43,1
3,41,4,1
3,41,81,1
3,41,47,1
3,41,79,1
3,41,74,1
3,42,81,1
3,42,76,1
3,42,60,1
3,42,64,1
3,43,81,3
3,43,59,3
3,43,74,2
3,43,73,2
3,43,4,1
3,43,69,1
3,43,84,1
3,43,45,1
3,43,79,1
3,43,56,1
3,43,63,1
3,43,75,1
3,44,69,1
3,44,73,1
3,44,59,1
3,44,79,1
3,44,62,1
3,44,63,1
3,44,39,1
3,44,21,1
3,44,47,1
3,44,48,1
3,44,70,1
3,44,75,1
3,45,76,3
3,45,63,3
3,45,74,3
